# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380475364838 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\debug\res\drawable-hdpi\icon.png
1380475364854 649 6d61ec6dd78aaa933bb88e052a8361aa3cafe4db C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\debug\res\anim\shrink_from_top.xml
1380475364859 393 14d942ebe240b7103b6961702880b6aebb0820b2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\debug\res\anim\disappear.xml
1380475364869 909 471b5b203cdb3e525c1fbc6483565cd5c7244c25 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\debug\res\drawable\action_item_selected.9.png
1380475364865 1141 4121075d01c4318967e78a06907262548dd030d8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\debug\res\layout\action_item_horizontal.xml
1380475364840 552 41568cbca664e8102f514f6aff2c918af5fccbbb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\debug\res\layout\horiz_separator.xml
1380475364844 896 24e2fb07cf8d73ecfd868b038a4931ebf5c4d1c9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\debug\res\layout\action_item_vertical.xml
1380475364852 679 2dd6c1d08dc1832d5961c8bbf11ec7ba0b79efbe C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\debug\res\anim\shrink_from_bottomleft_to_topright.xml
1380475364850 1852 b9d61d1a2b6f26e3f96bd4e263f684b796ef71be C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\debug\res\drawable\menu_eraser.png
1380475364843 2526 9f70acf3cd5a4e09845189b31a8b090569180960 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\debug\res\values\values.xml
1380475364868 922 97dd5b098729334b899b82185896eb4bc32ddf0c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\debug\res\drawable\arrow_down.png
1380475364858 702 3ff2cd735e5a9800493d2e531545e4f37202da6e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\debug\res\drawable\action_item_btn.xml
1380475364839 663 cf3c7920a48d6a0d90f543bd121223a74d84656c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\debug\res\anim\grow_from_topleft_to_bottomright.xml
