# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380475367399 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable\icon.png
1380475367407 677 c4ca07e3d1664474e109401d43c39d067384d608 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\grow_from_topright_to_bottomleft.xml
1380475367387 393 14d942ebe240b7103b6961702880b6aebb0820b2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\disappear.xml
1380475367403 645 4e7ef9591ace2993eba0b2a25abf0eb10a0a65ce C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\pump_bottom.xml
1380475367377 663 cf3c7920a48d6a0d90f543bd121223a74d84656c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\grow_from_topleft_to_bottomright.xml
1380475367378 328 85294a0f907c4438b17ea68f2b90fb7469d8f360 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\rail.xml
1380475367379 896 24e2fb07cf8d73ecfd868b038a4931ebf5c4d1c9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\layout\action_item_vertical.xml
1380475367387 663 0b6c6885e1347ac188a5faf846a619724822c780 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\grow_from_bottomleft_to_topright.xml
1380475367408 922 97dd5b098729334b899b82185896eb4bc32ddf0c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable\arrow_down.png
1380475367396 1459 5164d68301325bbfc2db2afad072e2746d000ee8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\layout\popup_horizontal.xml
1380475367402 1141 4121075d01c4318967e78a06907262548dd030d8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\layout\action_item_horizontal.xml
1380475367391 681 b88b92605f29e2aefbc78b28931f90d21d37085d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\shrink_from_topleft_to_bottomright.xml
1380475367392 650 b7e8db8061e06cd22ef3bf8d0cd5d8a0fdf6f004 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\grow_from_bottom.xml
1380475367378 4086 27ff8b58ef8fbb435768cb973236172bf87ade68 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable\menu_cancel.png
1380475367386 640 2d9182e7138a607210b20b8160f54d018aecda1c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\pump_top.xml
1380475367397 678 deacb41df2b1eb8f6aa4f539df324b3bd140c48f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\grow_from_bottomright_to_topleft.xml
1380475367404 1666 a056f7e4375ad9531fc26519ac65dc7acea289b9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable\menu_up_arrow.png
1380475367393 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable-ldpi\icon.png
1380475367385 679 2dd6c1d08dc1832d5961c8bbf11ec7ba0b79efbe C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\shrink_from_bottomleft_to_topright.xml
1380475367378 552 41568cbca664e8102f514f6aff2c918af5fccbbb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\layout\horiz_separator.xml
1380475367375 893 9869a386de0b3d897638e82dab7ab768e4dab295 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable\arrow_up.png
