# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380488066115 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1380487713275 2477 af50ba12776b94f2c93b9f37fb61be148835017f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\tab_indicator_ab_black_orange.xml
1380487712353 2639 c00364af94877f740cd06138ce961c74b9922f2a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_action_bar_title_item.xml
1380488066982 861 1d73a7fa243f6708b831c99e5e01159ee0e19c9a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\grow_from_bottom.xml
1380487712347 912 e4a29cc255f3e296b31132daed786c8cfe23d894 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\values-xlarge\values.xml
1380488065898 592 91c98eee180bebf69aff1b3db8f677d9925b3a0f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\progressbar_indeterminate_holo3.png
1380488066203 916 e10740d75fea3057b8445351b959355857f835e8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\action_item_btn.xml
1380487714155 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1380487712522 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1380488066513 338 1bf6de19094ee55de4649911b2ea72c5f74783a3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\spinner_pressed_holo_light.9.png
1380487712243 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1380487712465 2411 76497dc849707aeee51f4d6c16255a3c6c11f15d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_radio_on_disabled_focused_holo_light.png
1380487714285 197 137eaa9e2fa888f245772a62e8d22424ea148f8a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\textfield_default_holo_light.9.png
1380487714249 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1380487712838 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1380487713411 1647 547e25a221e3e945ea62f4f57db2df435946fb0f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\pencil.png
1380487713902 987 c0206a394e74e086c7a202fb77c97e4ab2d771db C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\wheel_column.xml
1380487714164 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1380487713381 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1380487712416 2624 cf65f579afab7b0129261fe38b160049d86ae7e5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_radio_off_pressed_holo_light.png
1380488065878 1454 c2f6ae6906c6c1f6d824f88549b12465687e9dfd C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_radio_off_disabled_focused_holo_light.png
1380488066573 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1380487712596 176 ed24bcd6a96e84a30efb184f502d986d6124503c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_cab_done_default_black_orange.9.png
1380487712365 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1380487712554 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\list_selector_disabled_holo_light.9.png
1380487714217 1386 2d8442e872711e6e7fd3513458352bb703b56209 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\undo_red.png
1380487713257 961 fcc8febd908a2da240f710f84512f3a0d11ec869 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\scrubber_control_pressed_holo.png
1380488065993 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1380487712204 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1380488066375 292 451f12abd02b76c69fccf61bc9df6c73c1258d81 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\fastscroll_thumb_pressed_holo.png
1380487713246 746 364bc5297da5e9e42ba68ac1554669049fd0cb8a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\small_section_row.xml
1380487714233 1170 318a7673a4750c569332a1a8095ebb4478f7fce4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_radio_on_pressed_holo_light.png
1380487713838 1371 2bf809a40f32ce3f6549004908112838822d7359 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\scrubber_progress_horizontal_holo_light.xml
1380487712560 1432 778685f77ac8384f4ca442df4bb418839117f4c1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1380488066245 994 0356b1b54faba8a260b2e4f19d2e2a9a2ae4311c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\exercise_type_row.xml
1380488066301 1709 4cf8a4e25597bbaf39f476d53ac1409bea5db044 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_radio_on_disabled_focused_holo_light.png
1380487712547 217 a53d5acec4e4baeacdcc90e101883c1a0534a6ab C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\cab_background_bottom_black_orange.9.png
1380487713757 246 d9625ae9d6c704214785777c1d18e367eef1be79 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\content_remove_white.png
1380488066179 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1380487712120 373 d9af4dd689fa8c81c66bc7127553040c19e63b32 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_check_on_disabled_holo_light.png
1380487713571 154 7745e24fa1103b842a7d64abd6125f9f3d034105 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\tab_unselected_black_orange.9.png
1380488066368 178 dd5cb458dadce0ee09f5f4133841358e894293f3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\progress_bg_holo_light.9.png
1380488066179 221 c950565b20ea5d00c41dd8acfbfd9af898c54d62 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\list_focused_black_orange.9.png
1380487712490 164 b371ccd7086e6c0be660f65e3cfef1c5e2fa7111 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_cab_done_default_black_orange.9.png
1380488067262 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1380487714271 1658 102079be400b15516ecbdb99e03dda3569ab7a8e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_check_off_pressed_holo_light.png
1380487713811 151 bbf019a37df192b481a0f2e435936bf048e673e0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\tab_selected_black_orange.9.png
1380488066966 418 df56269c4d5f6df4e2ed2f9555dbdf0718b3de24 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\action_settings.png
1380488066396 683 65ac5c357ae4c1e45ac5f0880696de978c1bf8f0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\action_item_selected.9.png
1380487712967 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1380488066346 739 fb44adf903eaea947ca78e74dcd4287d99e9a52a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\progress_primary_black_orange.9.png
1380487712596 274520 357f18b3f260555bac1b8e1e890466a487b44883 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\background_blue.jpg
1380488066323 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1380488065961 1651 037fbe9e4ca091c03c999b349d05edff15133725 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\create_exercise_dialog.xml
1380487713989 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1380487714167 1087 0c7db7d61894d355e973cea20b452d29ebdc70b1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\pressed_background_black_orange.xml
1380488066626 240 39dcc7bdf1d280d389182cef6488ee4ed21d98f9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\textfield_activated_holo_light.9.png
1380487714389 359 358ac45b91a77751f75532ac072f1d950ad6cd3a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo5.png
1380488066863 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1380487713654 165 9f8c45a23d397ac84955b57ff488631730abd89c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\scrubber_track_holo_light.9.png
1380487713565 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1380487714341 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1380488066094 560 15d2f28dcf597fcc75dc48472dd0b573fbb790b9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_radio_off_holo_light.png
1380488066556 1404 89948320c838102bae81e56312ae46c62d01d5c3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_check_on_focused_holo_light.png
1380488066410 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1380488066261 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1380487713575 1513 a2b89d01cdf7f26273901f3bd3657c663b6de9ed C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\addtrn.png
1380487712896 691 f172a3160a61e3cae63cdd25da3c4ba679a52bc6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\input_name_dialog.xml
1380488065813 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1380488066934 505 960a840aaf3de4a0e543be98a791218383da1cec C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_radio_off_disabled_holo_light.png
1380487713417 1672 29b8cb8250cd1837211dddb9f98790975eedc64a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\popup_horizontal.xml
1380487713357 379 721f81fc81a5cf5e916f7a88ba7b6c412799c8ef C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\spinner_disabled_holo_light.9.png
1380488066322 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1380488066879 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1380487712769 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1380488065854 303 e95770756271a2d65f5e71146b9310ace00ab1e0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\progress_primary_holo_light.9.png
1380487713992 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1380488067159 1292 241127bac77f02981c854082229e2dee2e054cbb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\object_flip_vertical.png
1380487714029 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1380488067191 1113 f1d20776749721c2a904ebd90d3958dda7169849 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\action_item_vertical.xml
1380487713134 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1380487713802 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1380488066803 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1380488067076 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1380487712573 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1380487712357 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1380487712416 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1380487714096 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1380488066839 1618 f5faf8faf0ea4115c5eb56c65763646ce2f4c24c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\activity_history_main.xml
1380487714267 284 3110b6fe11469fa254eff60933bc499f85d7ebd8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_check_off_disabled_focused_holo_light.png
1380487713228 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1380487713085 412 c93607d5b9b90c5ff25f5f5dbbc30ecd4eada371 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\spinner_ab_default_black_orange.9.png
1380488065956 156 4433ad87a431c0fe5a7b81f5f5a5cacc9531e044 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\tab_selected_focused_black_orange.9.png
1380488066054 232 6aa25c6de08b53333d699c166355b3aded9957f5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\cab_background_top_black_orange.9.png
1380487712928 186 89dd1f2308230663487d74c988c2572260d9a5d4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\list_focused_holo.9.png
1380488066485 3112 90c084dda806881d3dcf0d1458f95fe146c968a3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\btn_radio_holo_light.xml
1380488066418 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1380487713867 715 fa913b329c82eafffd0a22175709ea22d58c1858 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_radio_off_holo_light.png
1380487713052 1289 569c10d3ee14163a8fa0b57c99284b662aef4fb2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1380487714249 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1380487712612 841 39c1bfa81283af8aa0feea232cbd75a34edd0c18 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\dumbbell.png
1380488066063 159 95f6df1cd56ffae620f0eeef4088dc388765184f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\tab_unselected_focused_black_orange.9.png
1380488066295 328 86352f6b7f0b4147e12877436e1d5222b1559659 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\spinner_disabled_holo_light.9.png
1380488066234 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1380488066298 1517 cc6eced2afc8c974bdf411041df62e03b6799ad5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1380488066791 753 9bf3b486e2e4ce881cac09d783cd6c928618393d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\menu\actstat_actsettings_menu.xml
1380487713505 1214 8df8715b5eaed3a1318489ee758a7702037db871 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1380487713314 161 a0c7389260df10b5b71ac0ffa42b94aba15a776f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\scrubber_track_holo_light.9.png
1380489375990 3411 4eb8880d40e63d7745e9cb316ca6528e5d4838a4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\stat_settings_dialog.xml
1380488066573 339 0a9e34d905f5c9726a422569a1938f6c75583742 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_radio_off_holo_light.png
1380487713187 160 1fb6df9127aa22ad9c1ade983e09f78d63cc747f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\tab_unselected_focused_black_orange.9.png
1380487712807 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1380488066553 781 ee6f4932d72866a99ac8a49bf53e708c5819f035 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\yoga.png
1380488066179 780 fcb39fdd1bc50ba3ab28b9107680cf96c96166c3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\size.png
1380488065835 204 70b7aa07b84210427af9f2cd74a9015812bbd143 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\ab_transparent_black_orange.9.png
1380487713695 675 a567c370115e6dbf3d5d238a169e0fb96d392719 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo4.png
