# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378164374000 1234 a0c974d3c1209fb125c71d972517bc0334d95878 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\btn_cab_done_black_orange.xml
1380475367811 655 4d53ae893691401366b77a752c53220c32bd09de C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1378164374000 4319 0d23c900f319b9366f84b6ab8f574f04f9bba545 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\values\styles_black_orange.xml
1380475367845 1176 7a1594cf35f2260021f85dad74bc02f5c1dd850f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_checkbox.xml
1380475367729 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1378164374000 163 c8fd8c22cede1ab88c6b698462a481d819b7085d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\ab_transparent_black_orange.9.png
1380475367732 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1378059091172 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\values\dimens.xml
1380475367670 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1378164374000 3033 74c5955bbf6011c71388b8f61aa070bd9e586ebd C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\values-v14\styles_black_orange.xml
1378164374000 650 158488e7215ba8d40f3b8a59aef6d341217cdaba C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\spinner_ab_pressed_black_orange.9.png
1380475367663 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1380475367798 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1380475367819 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1379930310000 2063 893415976afe1a8b53dbf3a92563d670f95dff59 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_radio_off_disabled_focused_holo_light.png
1380475367770 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1378164374000 118 3e3128edf22fb21787a3d12fdd26c795b9b10f7c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_cab_done_focused_black_orange.9.png
1380475367684 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_voice_search.png
1380475367769 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1380475367834 2317 48b6695730268c217983e3de82c88044acee0b9a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor_include.xml
1378164374000 258 b7d5a63534d3297cb76fd53b8a5b97142deb8951 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\ab_solid_black_orange.9.png
1374921180781 827 cd83eec024bf58d4ce314e1fe9897ba911237b4b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\dumbbell.png
1379930310000 117 feeec323067b2ad47eca46d2a4211783b17f360a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\list_focused_holo.9.png
1378164374000 103 fe49c17c582edc954b65958cad393c6015ef59ee C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\tab_unselected_black_orange.9.png
1380475367823 1051 cb0dc02d4285e3db6415078533821692e9a61a07 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_light.xml
1378164374000 112 a05e7992bf688496ace1866b62bda401c7755b1d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\tab_unselected_pressed_black_orange.9.png
1380475367795 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search.png
1373797181251 891 ac777543fcaaf4f1dd33a7921326bbe5249e12d8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\weight.png
1380475367759 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1380475368036 640 2d9182e7138a607210b20b8160f54d018aecda1c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\anim\pump_top.xml
1380475367753 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search_api_holo_light.png
1342039127478 1339 8bfd24c184dbf32987e860d024e52c50e020777a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\action_settings_white.png
1373797181118 4062 8f4546004680a5cde48a5a96b215315fe2d0e7e7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\ic_launcher.png
1380475367747 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1380475368055 552 41568cbca664e8102f514f6aff2c918af5fccbbb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\layout\horiz_separator.xml
1380475367662 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1380475367765 407 56df8655b19289089441741653678184c5af5566 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1380475367750 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1379930310000 1209 3cfe2bd386e7d48f447988aa6ea142deba53d220 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_check_on_holo_light.png
1379930310000 1051 29049090aaad36021e2421b0a6e630f7288d2ff7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_check_on_disabled_focused_holo_light.png
1379930310000 624 52092940ba638560f759bd22ec1d78d7f229429d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_check_on_disabled_holo_light.png
1378164374000 121 667af34a26bdb410d453424f395809ebb5541250 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\tab_unselected_pressed_black_orange.9.png
1373797177761 274520 357f18b3f260555bac1b8e1e890466a487b44883 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\background_blue.jpg
1380475367742 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_disabled.png
1380475367691 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1380475367785 741 287d4308d9c967dede29069351faf3667440297a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1380475367778 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1380475367736 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1373582896000 14383 82acdd75e3fcc36026109406625edc69d4d7212d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\ic_launcher.png
1380475367764 262 164a3a37d61069ad6168354a94de39688846cb86 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1380475367851 1123 056e9c7c2112a8dfc632f570126b44bd28cc42b1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-land\values.xml
1380475367666 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1380475367780 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1380475367848 4147 1c94d6fb81eecaba5a5a7498d785db4fdef4a880 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_dropdown_item_icons_2line.xml
1379808880429 1955 507d8dfc91d93cc76b3dacfa9d186963e47397b3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\exercise_row.xml
1379930310000 324 1c40561a0db2adfffe1a634b470812b9cd523cc2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\fastscroll_thumb_default_holo.png
1380475367777 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1378164374000 203 c0ec52460c78db5e3855921706fc999e7d3fda59 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\ab_transparent_black_orange.9.png
1378164374000 124 c96ad7aaf50016bc45e0231abf214cdb81eaf685 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_cab_done_pressed_black_orange.9.png
1378164374000 104 0d8be56b3fb0375f7fb8dd57e543eecb8b9d6e24 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\tab_selected_pressed_black_orange.9.png
1379930310000 2277 521e39a74066227a4013fdb8652966b9f1b011d4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_radio_on_holo_light.png
1378164374000 398 7b68d2b8c8d0942b2c0f63f37f5c88d7babb93a8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\spinner_ab_focused_black_orange.9.png
1380461027959 1574 76df74fb1456c6632c148aa53f82fce30a6321e5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\view_exercise_dialog.xml
1379930310000 989 226fafaf6d7e645ccb40ed8f9a8fffa1a71427bc C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\progressbar_indeterminate_holo2.png
1379930310000 135 677a2af1f82275fd41e74cadde8dd064fad51a79 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\progress_secondary_holo_light.9.png
1378164374000 774 6c839be99414962f73c46ee6cb69d5a2f39cd786 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\progress_primary_black_orange.9.png
1379807650882 2311 53003dab055c3b807eb218fddec01aec407aa8d1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\training_row.xml
1379930310000 2353 82a248cb0cd0c0a36fe32b6e87037b90251873cd C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_radio_on_disabled_focused_holo_light.png
1379930310000 1130 b9a7cbb1855f1e4084715215753ac046de89190d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\scrubber_control_selector_holo_light.xml
1380475367720 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1379930310000 163 9e170660d071c3def4d97f6a51759173ea2ad572 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\scrubber_track_holo_light.9.png
1380475367758 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
1379930310000 707 bd80f5cdabcdb3eaf93a015046248103d71ee769 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_default_pressed_holo_light.9.png
1379930310000 168 e6f6db282b1e1a87728676026348d3f946cb4057 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\fastscroll_thumb_default_holo.png
